id, ECLI, rechtsgebied, subrechtsgebied
1, ECLI:NL:RBDHA:2025:20648, Bestuursrecht, 
2, ECLI:NL:RBDHA:2025:20849, Bestuursrecht, Vreemdelingenrecht
3, ECLI:NL:OGEAM:2025:110, Civiel recht, 
4, ECLI:NL:RBDHA:2025:20848, Bestuursrecht, Vreemdelingenrecht
5, ECLI:NL:OGEAM:2025:109, Civiel recht, 
6, ECLI:NL:RBROT:2025:12830, Civiel recht, 
7, ECLI:NL:RBDHA:2025:20847, Bestuursrecht, Vreemdelingenrecht
8, ECLI:NL:GHAMS:2025:2952, Bestuursrecht, Belastingrecht
9, ECLI:NL:RBLIM:2025:10943, Strafrecht, 
10, ECLI:NL:OGEAM:2025:108, Civiel recht, 
11, ECLI:NL:GHAMS:2025:2955, Bestuursrecht, Belastingrecht
12, ECLI:NL:RBDHA:2025:20845, Bestuursrecht, Vreemdelingenrecht
13, ECLI:NL:GHAMS:2025:2956, Bestuursrecht, Belastingrecht
14, ECLI:NL:RBLIM:2025:10940, Strafrecht, 
15, ECLI:NL:GHAMS:2025:2957, Bestuursrecht, Belastingrecht
16, ECLI:NL:GHAMS:2025:2958, Bestuursrecht, Belastingrecht
17, ECLI:NL:RBZWB:2024:6147, Strafrecht, 
18, ECLI:NL:GHSHE:2025:3040, Strafrecht, 
19, ECLI:NL:RBDHA:2025:20844, Bestuursrecht, Vreemdelingenrecht
20, ECLI:NL:RBMNE:2025:5807, Bestuursrecht, Socialezekerheidsrecht
21, ECLI:NL:OGEAM:2025:107, Civiel recht, 
22, ECLI:NL:RBMNE:2024:7757, Civiel recht, 
23, ECLI:NL:RBZWB:2025:7538, Bestuursrecht, 
24, ECLI:NL:RBDHA:2025:20843, Bestuursrecht, Vreemdelingenrecht
25, ECLI:NL:RBZWB:2025:7537, Bestuursrecht, 
26, ECLI:NL:RBZWB:2025:7536, Bestuursrecht, 
27, ECLI:NL:RBDHA:2025:20842, Bestuursrecht, Vreemdelingenrecht
28, ECLI:NL:RBDHA:2025:20836, Bestuursrecht, Vreemdelingenrecht
29, ECLI:NL:RBDHA:2025:20841, Bestuursrecht, Vreemdelingenrecht
30, ECLI:NL:RBZWB:2025:7267, Bestuursrecht, Belastingrecht
31, ECLI:NL:RBZWB:2025:7249, Bestuursrecht, Belastingrecht
32, ECLI:NL:RBAMS:2025:6243, Bestuursrecht, Belastingrecht
33, ECLI:NL:GHAMS:2025:2895, Bestuursrecht, Belastingrecht
34, ECLI:NL:RBZWB:2025:7272, Bestuursrecht, Belastingrecht
35, ECLI:NL:RBAMS:2025:6240, Bestuursrecht, Belastingrecht
36, ECLI:NL:RBDHA:2025:20839, Bestuursrecht, Vreemdelingenrecht
37, ECLI:NL:RBZWB:2025:7319, Bestuursrecht, 
38, ECLI:NL:RBDHA:2025:20838, Bestuursrecht, Vreemdelingenrecht
39, ECLI:NL:RBDHA:2025:20837, Bestuursrecht, Vreemdelingenrecht
40, ECLI:NL:RBZWB:2025:7545, Bestuursrecht, Bestuursprocesrecht
41, ECLI:NL:RBZWB:2025:7540, Bestuursrecht, 
42, ECLI:NL:RBZWB:2025:7542, Bestuursrecht, Bestuursprocesrecht
43, ECLI:NL:RBDHA:2025:20833, Bestuursrecht, Vreemdelingenrecht
44, ECLI:NL:RBZWB:2025:7523, Bestuursrecht, 
45, ECLI:NL:RBNHO:2025:6610, Civiel recht, Arbeidsrecht
46, ECLI:NL:GHDHA:2025:2086, Civiel recht, Personen- en familierecht
47, ECLI:NL:RBDHA:2025:20823, Bestuursrecht, Vreemdelingenrecht
48, ECLI:NL:RBROT:2025:12836, Civiel recht, 
49, ECLI:NL:RBZWB:2025:6744, Civiel recht, Burgerlijk procesrecht
50, ECLI:NL:RBDHA:2025:20333, Civiel recht, Personen- en familierecht
51, ECLI:NL:RBDHA:2025:20830, Bestuursrecht, Vreemdelingenrecht
52, ECLI:NL:RBZWB:2025:6782, Civiel recht, Verbintenissenrecht
53, ECLI:NL:RBDHA:2025:20829, Bestuursrecht, Vreemdelingenrecht
54, ECLI:NL:GHARL:2025:6497, Bestuursrecht, Bestuursstrafrecht
55, ECLI:NL:RBDHA:2025:20828, Bestuursrecht, Vreemdelingenrecht
56, ECLI:NL:GHDHA:2025:2151, Bestuursrecht, Belastingrecht
57, ECLI:NL:RBDHA:2025:20825, Bestuursrecht, Vreemdelingenrecht
58, ECLI:NL:RBDHA:2025:20824, Bestuursrecht, Vreemdelingenrecht
59, ECLI:NL:RBDHA:2025:20820, Bestuursrecht, Vreemdelingenrecht
60, ECLI:NL:RBDHA:2025:20815, Bestuursrecht, Vreemdelingenrecht
61, ECLI:NL:RBAMS:2025:7897, Strafrecht, Materieel strafrecht
62, ECLI:NL:RBDHA:2025:20819, Bestuursrecht, Vreemdelingenrecht
63, ECLI:NL:RBDHA:2025:20818, Bestuursrecht, Vreemdelingenrecht
64, ECLI:NL:RBDHA:2025:20338, Civiel recht, Personen- en familierecht
65, ECLI:NL:RBDHA:2025:20817, Bestuursrecht, Vreemdelingenrecht
66, ECLI:NL:RBDHA:2025:20816, Bestuursrecht, Vreemdelingenrecht
67, ECLI:NL:RBROT:2025:12825, Civiel recht, Verbintenissenrecht
68, ECLI:NL:RBDHA:2025:20814, Bestuursrecht, Vreemdelingenrecht
69, ECLI:NL:RBDHA:2025:20813, Bestuursrecht, Vreemdelingenrecht
70, ECLI:NL:RBDHA:2025:20647, Bestuursrecht, 
71, ECLI:NL:RBDHA:2025:20812, Bestuursrecht, Vreemdelingenrecht
72, ECLI:NL:RBDHA:2025:20811, Bestuursrecht, Vreemdelingenrecht
73, ECLI:NL:RBDHA:2025:20646, Bestuursrecht, Vreemdelingenrecht
74, ECLI:NL:RBDHA:2025:20810, Bestuursrecht, Vreemdelingenrecht
75, ECLI:NL:GHARL:2025:6448, Bestuursrecht, Bestuursstrafrecht
76, ECLI:NL:RBDHA:2025:20809, Bestuursrecht, Vreemdelingenrecht
77, ECLI:NL:RBROT:2025:12884, Civiel recht, Personen- en familierecht
78, ECLI:NL:GHDHA:2025:2150, Bestuursrecht, Belastingrecht
79, ECLI:NL:GHARL:2025:6498, Bestuursrecht, Bestuursstrafrecht
80, ECLI:NL:GHARL:2025:6976, Strafrecht, Strafprocesrecht
81, ECLI:NL:RBROT:2025:12828, Civiel recht, Verbintenissenrecht
82, ECLI:NL:RBDHA:2025:20804, Bestuursrecht, Vreemdelingenrecht
83, ECLI:NL:RBNHO:2025:12881, Strafrecht, 
84, ECLI:NL:RBNHO:2025:12884, Bestuursrecht, Bestuursstrafrecht
85, ECLI:NL:RBDHA:2025:20328, Civiel recht, Personen- en familierecht
86, ECLI:NL:RBGEL:2025:2035, Civiel recht, Personen- en familierecht
87, ECLI:NL:GHARL:2025:6336, Civiel recht, Personen- en familierecht
88, ECLI:NL:RBZWB:2025:7293, Bestuursrecht, Omgevingsrecht
89, ECLI:NL:RBNHO:2025:12883, Bestuursrecht, Bestuursstrafrecht
90, ECLI:NL:RBAMS:2025:7592, Bestuursrecht, Bestuursprocesrecht
91, ECLI:NL:GHARL:2025:6404, Strafrecht, Strafprocesrecht
92, ECLI:NL:GHARL:2025:6579, Bestuursrecht, Bestuursstrafrecht
93, ECLI:NL:RBDHA:2025:20802, Bestuursrecht, Vreemdelingenrecht
94, ECLI:NL:RBNHO:2025:12882, Bestuursrecht, Bestuursstrafrecht
95, ECLI:NL:GHARL:2025:6373, Bestuursrecht, Bestuursstrafrecht
96, ECLI:NL:RBAMS:2025:7591, Bestuursrecht, Bestuursprocesrecht
97, ECLI:NL:RBNHO:2025:12880, Bestuursrecht, Bestuursstrafrecht
98, ECLI:NL:RBDHA:2025:20335, Civiel recht, Personen- en familierecht
99, ECLI:NL:RBDHA:2025:20798, Bestuursrecht, Vreemdelingenrecht
100, ECLI:NL:RBNHO:2025:11529, Civiel recht, Arbeidsrecht
101, ECLI:NL:RBAMS:2025:7529, Bestuursrecht, Belastingrecht
102, ECLI:NL:RBZWB:2025:7616, Strafrecht, 
103, ECLI:NL:RBNHO:2025:12879, Bestuursrecht, Bestuursstrafrecht
104, ECLI:NL:RBDHA:2025:20801, Bestuursrecht, Vreemdelingenrecht
105, ECLI:NL:RBAMS:2025:7375, Bestuursrecht, Omgevingsrecht
106, ECLI:NL:RBNHO:2025:12878, Bestuursrecht, Bestuursstrafrecht
107, ECLI:NL:RBNHO:2025:12539, Civiel recht, Personen- en familierecht
108, ECLI:NL:RBDHA:2025:20800, Bestuursrecht, Vreemdelingenrecht
109, ECLI:NL:RBNHO:2025:12877, Bestuursrecht, Bestuursstrafrecht
110, ECLI:NL:RBDHA:2025:20796, Bestuursrecht, Vreemdelingenrecht
111, ECLI:NL:RBDHA:2025:20797, Bestuursrecht, Vreemdelingenrecht
112, ECLI:NL:RBDHA:2025:20529, Bestuursrecht, Vreemdelingenrecht
113, ECLI:NL:RBNHO:2025:12875, Bestuursrecht, Bestuursstrafrecht
114, ECLI:NL:RBNHO:2025:12876, Bestuursrecht, Bestuursstrafrecht
115, ECLI:NL:RBDHA:2025:20504, Bestuursrecht, Vreemdelingenrecht
116, ECLI:NL:RBDHA:2025:20329, Civiel recht, Personen- en familierecht
117, ECLI:NL:RBNHO:2025:12873, Bestuursrecht, Bestuursstrafrecht
118, ECLI:NL:RBROT:2025:12956, Civiel recht, Personen- en familierecht
119, ECLI:NL:RBDHA:2025:20794, Bestuursrecht, Vreemdelingenrecht
120, ECLI:NL:RBOVE:2025:6413, Strafrecht, 
121, ECLI:NL:RBNHO:2025:12872, Bestuursrecht, Bestuursstrafrecht
122, ECLI:NL:RBZWB:2025:7534, Bestuursrecht, Socialezekerheidsrecht
123, ECLI:NL:GHDHA:2025:2148, Bestuursrecht, Belastingrecht
124, ECLI:NL:RBZWB:2025:7376, Bestuursrecht, 
125, ECLI:NL:RBNHO:2025:12869, Bestuursrecht, Bestuursstrafrecht
126, ECLI:NL:GHARL:2025:6580, Bestuursrecht, Bestuursstrafrecht
127, ECLI:NL:RBROT:2025:12875, Civiel recht, 
128, ECLI:NL:RBNNE:2025:4572, Strafrecht, Materieel strafrecht
129, ECLI:NL:RBNHO:2025:12868, Bestuursrecht, Bestuursstrafrecht
130, ECLI:NL:RBDHA:2025:20790, Bestuursrecht, Vreemdelingenrecht
131, ECLI:NL:RBOVE:2025:6412, Strafrecht, 
132, ECLI:NL:RBROT:2025:12883, Civiel recht, Personen- en familierecht
133, ECLI:NL:GHSHE:2025:2709, Bestuursrecht, Belastingrecht
134, ECLI:NL:GHSHE:2025:2586, Bestuursrecht, Belastingrecht
135, ECLI:NL:GHSHE:2025:2596, Bestuursrecht, Belastingrecht
136, ECLI:NL:RBDHA:2025:20780, Bestuursrecht, Vreemdelingenrecht
137, ECLI:NL:RBROT:2025:12953, Bestuursrecht, Socialezekerheidsrecht
138, ECLI:NL:RBDHA:2025:20331, Civiel recht, Personen- en familierecht
139, ECLI:NL:RBZWB:2025:7512, Bestuursrecht, 
140, ECLI:NL:RBZWB:2025:7324, Bestuursrecht, Omgevingsrecht
141, ECLI:NL:GHARL:2025:1270, Bestuursrecht, Belastingrecht
142, ECLI:NL:RBNHO:2025:12366, Civiel recht, 
143, ECLI:NL:RBDHA:2025:20778, Bestuursrecht, Vreemdelingenrecht
144, ECLI:NL:RBDHA:2025:20663, Strafrecht, 
145, ECLI:NL:RBZWB:2025:7273, Bestuursrecht, Socialezekerheidsrecht
146, ECLI:NL:GHAMS:2025:2989, Civiel recht, Personen- en familierecht
147, ECLI:NL:RBDHA:2024:17266, Civiel recht, Arbeidsrecht
148, ECLI:NL:GHDHA:2025:2147, Bestuursrecht, Belastingrecht
149, ECLI:NL:RBROT:2025:12952, Bestuursrecht, Socialezekerheidsrecht
150, ECLI:NL:RBZWB:2025:7535, Bestuursrecht, Bestuursstrafrecht
151, ECLI:NL:RBDHA:2025:20318, Civiel recht, 
152, ECLI:NL:RBZWB:2025:7430, Bestuursrecht, Belastingrecht
153, ECLI:NL:RBDHA:2025:20776, Bestuursrecht, Vreemdelingenrecht
154, ECLI:NL:RBNHO:2025:12524, Civiel recht, Insolventierecht
155, ECLI:NL:GHARL:2025:6958, Strafrecht, 
156, ECLI:NL:RBZWB:2025:7431, Bestuursrecht, Belastingrecht
157, ECLI:NL:GHARL:2025:6960, Strafrecht, 
158, ECLI:NL:RBNHO:2025:12365, Civiel recht, 
159, ECLI:NL:RBZWB:2025:7251, Bestuursrecht, Belastingrecht
160, ECLI:NL:RBZWB:2025:7434, Bestuursrecht, Belastingrecht
161, ECLI:NL:RBZWB:2025:7463, Bestuursrecht, 
162, ECLI:NL:RBDHA:2025:20775, Bestuursrecht, Vreemdelingenrecht
163, ECLI:NL:RBZWB:2025:7428, Bestuursrecht, Belastingrecht
164, ECLI:NL:RBMNE:2025:470, Civiel recht, Personen- en familierecht
165, ECLI:NL:RBDHA:2025:20676, Bestuursrecht, Vreemdelingenrecht
166, ECLI:NL:RBZWB:2025:7432, Bestuursrecht, Belastingrecht
167, ECLI:NL:RBDHA:2025:20774, Bestuursrecht, Vreemdelingenrecht
168, ECLI:NL:RBNHO:2025:12364, Civiel recht, 
169, ECLI:NL:RBROT:2024:14110, Bestuursrecht, 
170, ECLI:NL:RBZWB:2025:7425, Bestuursrecht, Belastingrecht
171, ECLI:NL:GHARL:2024:3488, Bestuursrecht, Belastingrecht
172, ECLI:NL:RBZWB:2025:7426, Bestuursrecht, Belastingrecht
173, ECLI:NL:RBDHA:2025:20773, Bestuursrecht, Vreemdelingenrecht
174, ECLI:NL:RBZWB:2025:7427, Bestuursrecht, Belastingrecht
175, ECLI:NL:RBDHA:2025:20670, Bestuursrecht, Vreemdelingenrecht
176, ECLI:NL:RBDHA:2025:20772, Bestuursrecht, Vreemdelingenrecht
177, ECLI:NL:RBDHA:2025:20771, Bestuursrecht, Vreemdelingenrecht
178, ECLI:NL:GHDHA:2025:2146, Bestuursrecht, Belastingrecht
179, ECLI:NL:RBDHA:2025:20770, Bestuursrecht, Vreemdelingenrecht
180, ECLI:NL:RBNHO:2025:12347, Civiel recht, Verbintenissenrecht
181, ECLI:NL:GHARL:2025:5172, Civiel recht, Personen- en familierecht
182, ECLI:NL:GHARL:2025:4873, Civiel recht, 
183, ECLI:NL:GHARL:2025:4707, Civiel recht, 
184, ECLI:NL:RBDHA:2025:14345, Civiel recht, 
185, ECLI:NL:GHSHE:2025:1703, Civiel recht, Verbintenissenrecht
186, ECLI:NL:RBNHO:2025:8549, Civiel recht, Verbintenissenrecht
187, ECLI:NL:RBNHO:2025:7510, Civiel recht, 
188, ECLI:NL:RBNHO:2025:9290, Civiel recht, Verbintenissenrecht
189, ECLI:NL:RBLIM:2025:6409, Civiel recht, Personen- en familierecht
190, ECLI:NL:RBNHO:2025:5407, Civiel recht, Verbintenissenrecht
191, ECLI:NL:RBDHA:2025:14068, Civiel recht, 
192, ECLI:NL:RBMNE:2025:3828, Civiel recht, Personen- en familierecht
193, ECLI:NL:RBGEL:2025:6895, Civiel recht, Personen- en familierecht
194, ECLI:NL:RBROT:2025:4448, Civiel recht, 
195, ECLI:NL:GHSHE:2025:1396, Civiel recht, 
196, ECLI:NL:RBMNE:2024:6906, Civiel recht, 
197, ECLI:NL:RBDHA:2025:20769, Bestuursrecht, Vreemdelingenrecht
198, ECLI:NL:RBZWB:2025:7615, Strafrecht, 
199, ECLI:NL:RBDHA:2025:20484, Strafrecht, 
200, ECLI:NL:GHAMS:2025:2986, Civiel recht, Personen- en familierecht
201, ECLI:NL:CRVB:2025:1589, Bestuursrecht, Socialezekerheidsrecht
202, ECLI:NL:RBDHA:2025:20768, Bestuursrecht, Vreemdelingenrecht
203, ECLI:NL:RBZWB:2025:7614, Strafrecht, 
204, ECLI:NL:RBZWB:2025:7613, Strafrecht, 
205, ECLI:NL:RBZWB:2025:7612, Strafrecht, 
206, ECLI:NL:RBDHA:2025:20765, Bestuursrecht, Vreemdelingenrecht
207, ECLI:NL:RBROT:2025:12668, Bestuursrecht, Bestuursprocesrecht
208, ECLI:NL:RBDHA:2025:20764, Bestuursrecht, Vreemdelingenrecht
209, ECLI:NL:RBOBR:2025:7142, Strafrecht, 
210, ECLI:NL:RBMNE:2025:5840, Strafrecht, 
211, ECLI:NL:RBDHA:2025:20763, Bestuursrecht, Vreemdelingenrecht
212, ECLI:NL:RBMNE:2025:5655, Civiel recht, Internationaal privaatrecht
213, ECLI:NL:RBDHA:2025:20762, Bestuursrecht, Vreemdelingenrecht
214, ECLI:NL:RBDHA:2025:20761, Bestuursrecht, Vreemdelingenrecht
215, ECLI:NL:GHARL:2025:6593, Bestuursrecht, Bestuursstrafrecht
216, ECLI:NL:RBOBR:2025:7067, Civiel recht, 
217, ECLI:NL:RBOBR:2025:7065, Civiel recht, 
218, ECLI:NL:GHAMS:2025:2983, Civiel recht, Personen- en familierecht
219, ECLI:NL:GHAMS:2025:2928, Civiel recht, 
220, ECLI:NL:GHARL:2025:6108, Bestuursrecht, Bestuursstrafrecht
221, ECLI:NL:RBMNE:2025:5656, Civiel recht, Verbintenissenrecht
222, ECLI:NL:GHARL:2025:6622, Bestuursrecht, Bestuursstrafrecht
223, ECLI:NL:RBDHA:2025:20759, Bestuursrecht, Vreemdelingenrecht
224, ECLI:NL:GHARL:2025:6092, Bestuursrecht, Bestuursstrafrecht
225, ECLI:NL:RBDHA:2025:20758, Bestuursrecht, Vreemdelingenrecht
226, ECLI:NL:RBDHA:2025:20757, Bestuursrecht, Vreemdelingenrecht
227, ECLI:NL:RBDHA:2025:20756, Bestuursrecht, Vreemdelingenrecht
228, ECLI:NL:GHARL:2025:6091, Bestuursrecht, Bestuursstrafrecht
229, ECLI:NL:RVS:2025:5189, Bestuursrecht, Omgevingsrecht
230, ECLI:NL:RBDHA:2025:20755, Bestuursrecht, Vreemdelingenrecht
231, ECLI:NL:RBDHA:2025:20297, Civiel recht, Personen- en familierecht
232, ECLI:NL:RBDHA:2025:20754, Bestuursrecht, Vreemdelingenrecht
233, ECLI:NL:RBAMS:2025:8344, Strafrecht, Europees strafrecht
234, ECLI:NL:RBDHA:2025:20753, Bestuursrecht, Vreemdelingenrecht
235, ECLI:NL:RBGEL:2025:9293, Civiel recht, Personen- en familierecht
236, ECLI:NL:RBZWB:2025:7238, Bestuursrecht, Belastingrecht
237, ECLI:NL:RBDHA:2025:20751, Bestuursrecht, Vreemdelingenrecht
238, ECLI:NL:RBDHA:2025:20302, Civiel recht, Personen- en familierecht
239, ECLI:NL:GHARL:2025:6634, Bestuursrecht, Bestuursstrafrecht
240, ECLI:NL:GHARL:2025:5996, Bestuursrecht, Bestuursstrafrecht
241, ECLI:NL:GHAMS:2025:2891, Bestuursrecht, Belastingrecht
242, ECLI:NL:GHARL:2025:6046, Bestuursrecht, Bestuursstrafrecht
243, ECLI:NL:RBGEL:2025:9022, Civiel recht, Personen- en familierecht
244, ECLI:NL:RBAMS:2025:7240, Civiel recht, Insolventierecht
245, ECLI:NL:RBGEL:2025:8971, Civiel recht, Insolventierecht
246, ECLI:NL:RBDHA:2025:18947, Civiel recht, Insolventierecht
247, ECLI:NL:RBROT:2025:11822, Civiel recht, Arbeidsrecht
248, ECLI:NL:GHDHA:2024:2297, Civiel recht, Verbintenissenrecht
249, ECLI:NL:RBDHA:2025:18732, Civiel recht, Insolventierecht
250, ECLI:NL:GHAMS:2025:2843, Civiel recht, 
251, ECLI:NL:RBDHA:2025:20750, Bestuursrecht, Vreemdelingenrecht
252, ECLI:NL:RBGEL:2020:1874, Strafrecht, 
253, ECLI:NL:RBDHA:2025:20749, Bestuursrecht, Vreemdelingenrecht
254, ECLI:NL:RBDHA:2025:20303, Civiel recht, Personen- en familierecht
255, ECLI:NL:GHARL:2025:6644, Bestuursrecht, Bestuursstrafrecht
256, ECLI:NL:CRVB:2025:1605, Bestuursrecht, Socialezekerheidsrecht
257, ECLI:NL:GHARL:2025:6642, Bestuursrecht, Bestuursstrafrecht
258, ECLI:NL:RBDHA:2025:20748, Bestuursrecht, Vreemdelingenrecht
259, ECLI:NL:RBDHA:2025:20747, Bestuursrecht, Vreemdelingenrecht
260, ECLI:NL:GHAMS:2025:2892, Bestuursrecht, Belastingrecht
261, ECLI:NL:GHARL:2025:6682, Bestuursrecht, Bestuursstrafrecht
262, ECLI:NL:RBROT:2025:12852, Civiel recht, Verbintenissenrecht
263, ECLI:NL:RBDHA:2025:20746, Bestuursrecht, Vreemdelingenrecht
264, ECLI:NL:RBDHA:2025:20301, Civiel recht, Personen- en familierecht
265, ECLI:NL:GHAMS:2025:2721, Civiel recht, Personen- en familierecht
266, ECLI:NL:RBNNE:2025:4257, Civiel recht, 
267, ECLI:NL:RBZWB:2025:6717, Civiel recht, Personen- en familierecht
268, ECLI:NL:RBROT:2025:12200, Civiel recht, Personen- en familierecht
269, ECLI:NL:RBROT:2025:12206, Civiel recht, Personen- en familierecht
270, ECLI:NL:RBROT:2025:12201, Civiel recht, Personen- en familierecht
271, ECLI:NL:RBOVE:2025:6133, Civiel recht, 
272, ECLI:NL:RBLIM:2025:10250, Civiel recht, 
273, ECLI:NL:GHAMS:2025:2826, Civiel recht, Personen- en familierecht
274, ECLI:NL:RBDHA:2025:20744, Bestuursrecht, Vreemdelingenrecht
275, ECLI:NL:RBDHA:2025:20745, Bestuursrecht, Vreemdelingenrecht
276, ECLI:NL:RBDHA:2025:20743, Bestuursrecht, Vreemdelingenrecht
277, ECLI:NL:RBDHA:2025:20742, Bestuursrecht, Vreemdelingenrecht
278, ECLI:NL:RBROT:2025:12834, Civiel recht, Arbeidsrecht
279, ECLI:NL:RBDHA:2025:20298, Civiel recht, Personen- en familierecht
280, ECLI:NL:CRVB:2025:1583, Bestuursrecht, Socialezekerheidsrecht
281, ECLI:NL:RBDHA:2025:20741, Bestuursrecht, Vreemdelingenrecht
282, ECLI:NL:RBROT:2025:12939, Strafrecht, 
283, ECLI:NL:RBGEL:2025:8993, Civiel recht, Personen- en familierecht
284, ECLI:NL:RBDHA:2025:20740, Bestuursrecht, Vreemdelingenrecht
285, ECLI:NL:RBOVE:2025:6293, Bestuursrecht, Bestuursprocesrecht
286, ECLI:NL:RBDHA:2025:20294, Civiel recht, Personen- en familierecht
287, ECLI:NL:GHARL:2025:6745, Bestuursrecht, Bestuursstrafrecht
288, ECLI:NL:RBDHA:2025:20292, Civiel recht, Personen- en familierecht
289, ECLI:NL:RBROT:2025:12835, Civiel recht, Arbeidsrecht
290, ECLI:NL:RBZWB:2025:7264, Bestuursrecht, Belastingrecht
291, ECLI:NL:RBZWB:2025:7263, Bestuursrecht, Belastingrecht
292, ECLI:NL:RBZWB:2025:7413, Bestuursrecht, Belastingrecht
293, ECLI:NL:RBGEL:2025:8866, Civiel recht, Personen- en familierecht
294, ECLI:NL:RBDHA:2025:20738, Bestuursrecht, Vreemdelingenrecht
295, ECLI:NL:RBROT:2025:12826, Civiel recht, Arbeidsrecht
296, ECLI:NL:GHARL:2025:6744, Bestuursrecht, Bestuursstrafrecht
297, ECLI:NL:RBNHO:2025:12848, Civiel recht, 
298, ECLI:NL:RBDHA:2025:20736, Bestuursrecht, Vreemdelingenrecht
299, ECLI:NL:RBMNE:2025:5515, Bestuursrecht, 
300, ECLI:NL:RBDHA:2025:20733, Bestuursrecht, Vreemdelingenrecht
301, ECLI:NL:GHAMS:2025:2855, Civiel recht, 
302, ECLI:NL:RBDHA:2025:20293, Civiel recht, Personen- en familierecht
303, ECLI:NL:RBDHA:2025:20735, Bestuursrecht, Vreemdelingenrecht
304, ECLI:NL:RBOBR:2025:7090, Civiel recht, Verbintenissenrecht
305, ECLI:NL:RBMNE:2025:5341, Bestuursrecht, 
306, ECLI:NL:RBDHA:2025:20732, Bestuursrecht, Vreemdelingenrecht
307, ECLI:NL:RBDHA:2025:20731, Bestuursrecht, Vreemdelingenrecht
308, ECLI:NL:GHARL:2025:6822, Bestuursrecht, Bestuursstrafrecht
309, ECLI:NL:RBDHA:2025:20730, Bestuursrecht, Vreemdelingenrecht
310, ECLI:NL:RBMNE:2025:5339, Bestuursrecht, 
311, ECLI:NL:RBROT:2025:12843, Civiel recht, 
312, ECLI:NL:RBDHA:2025:20729, Bestuursrecht, Vreemdelingenrecht
313, ECLI:NL:RBDHA:2025:20728, Bestuursrecht, Vreemdelingenrecht
314, ECLI:NL:RBDHA:2025:20287, Civiel recht, Personen- en familierecht
315, ECLI:NL:RBMNE:2025:5338, Bestuursrecht, 
316, ECLI:NL:RBDHA:2025:20727, Bestuursrecht, Vreemdelingenrecht
317, ECLI:NL:RBMNE:2025:5505, Bestuursrecht, 
318, ECLI:NL:RBMNE:2025:5345, Bestuursrecht, 
319, ECLI:NL:RBDHA:2025:20726, Bestuursrecht, Vreemdelingenrecht
320, ECLI:NL:RBDHA:2025:20725, Bestuursrecht, Vreemdelingenrecht
321, ECLI:NL:RBMNE:2025:5507, Bestuursrecht, 
322, ECLI:NL:RBROT:2025:12862, Civiel recht, 
323, ECLI:NL:RBMNE:2025:5344, Bestuursrecht, 
324, ECLI:NL:GHARL:2025:6853, Bestuursrecht, Bestuursstrafrecht
325, ECLI:NL:RBDHA:2024:20828, Civiel recht, 
326, ECLI:NL:GHDHA:2025:2290, Civiel recht, Verbintenissenrecht
327, ECLI:NL:RBROT:2025:12842, Civiel recht, 
328, ECLI:NL:RBDHA:2025:20724, Bestuursrecht, Vreemdelingenrecht
329, ECLI:NL:RBMNE:2025:5508, Bestuursrecht, 
330, ECLI:NL:RBDHA:2025:20723, Bestuursrecht, Vreemdelingenrecht
331, ECLI:NL:RBAMS:2025:8311, Strafrecht, Europees strafrecht
332, ECLI:NL:RBROT:2025:12813, Civiel recht, Burgerlijk procesrecht
333, ECLI:NL:RBMNE:2025:5509, Bestuursrecht, 
334, ECLI:NL:RBMNE:2025:5355, Bestuursrecht, 
335, ECLI:NL:RBOVE:2025:6356, Bestuursrecht, Socialezekerheidsrecht
336, ECLI:NL:GHSHE:2025:2783, Bestuursrecht, Belastingrecht
337, ECLI:NL:GHSHE:2025:2772, Bestuursrecht, Belastingrecht
338, ECLI:NL:RBDHA:2025:20722, Bestuursrecht, Vreemdelingenrecht
339, ECLI:NL:GHARL:2024:3483, Bestuursrecht, Belastingrecht
340, ECLI:NL:RBOVE:2025:6398, Bestuursrecht, Socialezekerheidsrecht
341, ECLI:NL:RBDHA:2025:20703, Strafrecht, 
342, ECLI:NL:RBMNE:2025:5510, Bestuursrecht, 
343, ECLI:NL:RBDHA:2025:20720, Bestuursrecht, Vreemdelingenrecht
344, ECLI:NL:RBOVE:2025:6364, Bestuursrecht, Socialezekerheidsrecht
345, ECLI:NL:RBNNE:2025:4578, Civiel recht, 
346, ECLI:NL:RBMNE:2025:5511, Bestuursrecht, 
347, ECLI:NL:RBMNE:2025:5346, Bestuursrecht, 
348, ECLI:NL:RBDHA:2025:20711, Bestuursrecht, Vreemdelingenrecht
349, ECLI:NL:RBROT:2025:12812, Civiel recht, Verbintenissenrecht
350, ECLI:NL:RBNHO:2025:12128, Bestuursrecht, Bestuursprocesrecht
351, ECLI:NL:RBDHA:2025:78, Bestuursrecht, Vreemdelingenrecht
352, ECLI:NL:RVS:2025:2400, Bestuursrecht, Vreemdelingenrecht
353, ECLI:NL:RBDHA:2024:7665, Bestuursrecht, Vreemdelingenrecht
354, ECLI:NL:RVS:2025:2395, Bestuursrecht, Vreemdelingenrecht
355, ECLI:NL:RBDHA:2024:1610, Bestuursrecht, Vreemdelingenrecht
356, ECLI:NL:RVS:2025:2394, Bestuursrecht, Vreemdelingenrecht
357, ECLI:NL:RBMNE:2025:5513, Bestuursrecht, 
358, ECLI:NL:GHDHA:2025:2278, Civiel recht, Personen- en familierecht
